codigo,nombre,precio,cantidad_bulto,vendor,proveedor,category,tags,imagen
DCH-AB0581,PERFUME YARA AB058-1 rosa,3.35,96,LAMB,DCH,Perfume,perfume,https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-AB0581.jpg
DCH-AB0582,PERFUME ASAD AB058-2 negro,3.35,96,LAMB,DCH,Perfume,"perfume, negro",https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-AB0582.jpg
DCH-AB0586,PERFUME YARA AB058-6 rojo,3.35,96,LAMB,DCH,Perfume,perfume,https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-AB0586.jpg
DCH-AB05811,PERFUME club de nuit INTENSE,3.35,96,LAMB,DCH,Perfume,"perfume, intense",https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-AB05811.jpg
DCH-AB05822,PERFUME AMEERAT AL ARAB,3.35,96,LAMB,DCH,Perfume,"perfume, ameerat",https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-AB05822.jpg
DCH-B10049,PERFUME YARA CAJA x24pcs,0.88,288,LAMB,DCH,Perfume,perfume,https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-B10049.jpg
DCH-B10051,PERFUME ASAD CAJA x24pcs,0.88,288,LAMB,DCH,Perfume,perfume,https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-B10051.jpg
DCH-B10091,PERFUME AMEERAT AL ARAB,0.88,288,LAMB,DCH,Perfume,"perfume, ameerat",https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-B10091.jpg
DCH-B10092,PERFUME ASAD CAJA x24pcs,0.88,288,LAMB,DCH,Perfume,perfume,https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-B10092.jpg
DCH-B10093,PERFUME KHAMRAH CAJA,0.88,288,LAMB,DCH,Perfume,"perfume, khamrah",https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-B10093.jpg
DCH-L11109,PERFUME KHAMRAH QAHWA,0.88,288,LAMB,DCH,Perfume,"perfume, khamrah, qahwa, lattafa",https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-L11109.jpg
DCH-B10096,PERFUME FAKHAR LATTAFA,0.88,288,LAMB,DCH,Perfume,"perfume, fakhar, lattafa, blanco",https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-B10096.jpg
DCH-B10097,PERFUME FAKHAR LATTAFA,0.88,288,LAMB,DCH,Perfume,"perfume, fakhar, lattafa, negro",https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-B10097.jpg
DCH-B10099,PERFUME MAYAR CAJA x24pcs,0.88,288,LAMB,DCH,Perfume,"perfume, mayar",https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-B10099.jpg
DCH-B100102,PERFUME MAYAR CAJA x24pcs,0.88,288,LAMB,DCH,Perfume,"perfume, mayar",https://cdn.shopify.com/s/files/1/0751/1474/1909/files/DCH-B100102.jpg
